C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;C13;C14;C15;C16;C17;C18;C19;C20;C21;C22;C23;C24;C25;C26;C27;C28;C29;C30;C31;C32;C33;C34;C35;C36;C37;C38;C39;C40;C41;C42;C43;C44;C45;C46;C47;C48;C49;C50;C51;C52;C53;C54;C55;C56;C57;C58;C59;C60;C61;C62;C63;C64;C65;C66;C67;C68;C69;C70;C71;C72;C73;C74;C75;C76;C77;C78;C79;C80;C81;C82;C83;C84;C85;C86;C87;C88;C89;C90;C91;C92;C93;C94;C95;C96;C97;C98;C99;C100;
131.625;20;9.406896551724138;0.0;149.94594594594594;5.314285714285714;235;81;160.9814814814815;43.44166666666667;184;204.0625;0.0;108.8135593220339;0.0;178;165.66981132075472;140.26041666666666;6.2;22;73.53333333333333;21;197.37037037037038;142;74.4;114.33333333333333;139;221.72685185185185;0.0;225.0;151;255.0;134.86776859504133;32;134;0.0;117.17647058823529;216;170;64;96;115;127.25301204819277;106;181.55555555555554;16;189;220;134.64835164835165;3.3513513513513513;4.179775280898877;153.0;191;221.22630672027572;0.0;63;0.0;2.4393939393939394;187;8;4.592592592592593;2.339622641509434;0.0;206;47;209.41176470588235;143.375;238;90;185.77528089887642;110;0.0;9.13953488372093;220.06493506493507;0.0;145.4406779661017;9.538461538461538;113.21739130434783;0.0;30;47;113.75903614457832;235;236;114;0.8104575163398693;128.11111111111111;0.0;157;169.8;100;121.05882352941177;0.0;119;222.42857142857142;31;230.0625;6;182.74747474747474;212.25;
127.0;19;11.117241379310345;0.0;53.62162162162162;5.314285714285714;99;213;126.72222222222223;34.916666666666664;24;204.0625;1.6533333333333333;106.30508474576271;180.0;38;146.43396226415095;161.625;90.5;98;76.0;79;183.9814814814815;187;74.4;114.33333333333333;164;225.8148148148148;0.0;231.10714285714286;28;41.333333333333336;135.4793388429752;116;35;0.0;118.15686274509804;183;94;146;211;254;206.87951807228916;30;13.777777777777779;51;8;85;159.5934065934066;3.3513513513513513;4.179775280898877;82.0;175;214.08788052843192;0.0;231;0.0;1.878787878787879;193;117;4.592592592592593;2.339622641509434;0.0;68;17;202.7058823529412;107.75;46;30;181.2921348314607;172;0.0;8.795348837209302;225.16883116883116;0.0;157.6949152542373;9.538461538461538;119.1304347826087;0.0;28;154;115.6144578313253;196;113;111;0.8104575163398693;132.22222222222223;0.0;209;169.8;156;121.05882352941177;11.80952380952381;105;230.57142857142858;159;230.0625;146;216.8060606060606;212.25;
136.25;126;13.682758620689656;0.0;30.16216216216216;7.428571428571429;164;54;117.11111111111111;56.041666666666664;101;207.625;1.6533333333333333;145.67796610169492;236.0;125;163.38679245283018;181.16145833333334;107.8;174;68.6;83;166.16666666666666;40;89.2;121.22222222222223;248;211.22222222222223;0.0;223.98214285714286;134;248.66666666666666;182.7603305785124;82;96;0.0;129.80392156862746;191;179;22;170;248;214.9156626506024;151;13.777777777777779;247;138;222;220.8021978021978;3.3513513513513513;9.752808988764045;0.0;163;204.57151062607696;123.81818181818181;164;0.0;1.878787878787879;166;128;0.0;2.339622641509434;0.0;229;195;7.294117647058823;100.0;234;160;171.97752808988764;151;0.0;8.21860465116279;221.24675324675326;0.0;189.4406779661017;9.538461538461538;102.43478260869566;0.0;70;254;111.7710843373494;194;21;30;0.8104575163398693;150.72222222222223;0.0;91;169.8;36;132.7058823529412;27.142857142857142;119;238.71428571428572;240;222.9375;215;231.91313131313132;212.25;
139.375;254;5.9862068965517246;232.2;155.2972972972973;36.08571428571429;97;195;168.53703703703704;41.11666666666667;53;165.0;1.6533333333333333;132.01694915254237;0.0;216;175.45283018867926;156.765625;12.4;139;76.0;124;200.11111111111111;124;99.2;110.22222222222223;219;223.3101851851852;0.0;235.66071428571428;48;255.0;135.4793388429752;5;248;0.0;123.49019607843137;179;237;229;81;129;128.74698795180723;95;181.55555555555554;200;239;143;127.23076923076923;8.702702702702704;11.146067415730338;168.23076923076923;109;224.28259620907525;0.0;226;2.6382978723404253;204.03030303030303;9;16;9.185185185185185;2.339622641509434;0.0;174;20;209.41176470588235;82.125;168;184;213.25842696629215;95;0.0;5.534883720930233;229.3896103896104;0.0;152.27118644067798;0.0;121.30434782608695;0.0;22;32;219.9156626506024;109;90;65;132.09803921568627;126.05555555555556;0.0;138;0.0;56;109.41176470588235;73.14285714285714;91;0.0;160;230.0625;27;180.36565656565656;212.25;
134.75;101;8.551724137931034;232.2;56.972972972972975;36.08571428571429;80;224;131.53703703703704;28.933333333333334;231;165.0;3.3066666666666666;131.72881355932202;180.0;69;155.67924528301887;181.71875;134.6;187;78.46666666666667;184;188.09259259259258;78;99.2;117.11111111111111;56;226.87037037037038;0.0;237.69642857142858;43;41.333333333333336;139.1487603305785;179;221;0.0;122.03921568627452;150;72;162;142;51;211.73493975903614;191;41.333333333333336;97;61;27;149.73626373626374;6.702702702702703;9.752808988764045;82.0;172;216.84032165422173;0.0;38;2.6382978723404253;195.71212121212122;163;61;4.592592592592593;2.339622641509434;0.0;190;251;202.7058823529412;38.75;18;5;205.91011235955057;54;0.0;5.190697674418605;229.6103896103896;0.0;165.77966101694915;0.0;127.21739130434783;0.0;220;162;214.21686746987953;39;218;108;139.58823529411765;132.22222222222223;0.0;53;0.0;130;109.41176470588235;106.52380952380952;26;0.0;159;230.0625;4;216.3111111111111;212.25;
144.0;217;11.972413793103449;232.2;30.16216216216216;37.957142857142856;14;131;120.55555555555556;52.68333333333333;244;168.5625;3.3066666666666666;172.0677966101695;236.0;97;170.16037735849056;203.30208333333334;151.9;52;71.06666666666666;193;168.90740740740742;8;114.0;124.0;71;212.27777777777777;0.0;233.625;98;248.66666666666666;186.28925619834712;169;2;0.0;126.90196078431373;248;26;234;176;194;220.25301204819277;30;13.777777777777779;247;71;211;213.3846153846154;6.702702702702703;13.932584269662922;0.0;27;206.4531878230902;171.0909090909091;124;2.6382978723404253;186.58333333333334;238;251;0.0;2.339622641509434;0.0;7;200;7.294117647058823;31.0;151;174;193.65168539325842;21;0.0;4.613953488372093;227.9090909090909;0.0;199.74576271186442;0.0;119.1304347826087;0.0;102;93;212.63855421686748;186;190;166;148.36601307189542;144.55555555555554;0.0;249;0.0;7;128.35294117647058;148.85714285714286;197;0.0;45;222.9375;239;232.56969696969696;212.25;
144.0;238;21.75862068965517;232.2;166.1891891891892;178.6;157;136;169.90740740740742;48.96666666666667;151;79.0;162.90666666666667;150.84745762711864;0.0;23;176.1509433962264;154.5625;12.4;202;200.3;94;200.11111111111111;229;99.2;89.55555555555556;33;227.875;185.5;234.33928571428572;35;255.0;137.31404958677686;74;105;210.42857142857142;129.80392156862746;107;19;154;54;44;130.53012048192772;87;181.55555555555554;190;54;46;124.24175824175825;200.48648648648648;13.370786516853933;168.23076923076923;232;225.01493394600803;0.0;234;2.6382978723404253;205.96212121212122;227;102;21.11111111111111;2.339622641509434;8.25;28;195;209.41176470588235;74.375;211;95;208.80898876404495;66;178.608;8.530232558139534;233.0909090909091;9.470588235294118;151.01694915254237;0.0;127.73913043478261;7.155555555555556;13;86;219.9156626506024;189;20;198;210.19607843137254;126.05555555555556;0.0;169;0.0;206;72.94117647058823;73.14285714285714;193;0.0;211;230.0625;38;175.01414141414142;212.25;
139.375;11;22.055172413793102;232.2;60.32432432432432;187.95714285714286;48;86;135.64814814814815;31.0;21;79.0;167.52;154.32203389830508;180.0;72;156.37735849056602;178.15104166666666;134.6;61;201.43333333333334;192;185.35185185185185;100;99.2;110.22222222222223;121;228.9814814814815;200.3;236.375;227;41.333333333333336;144.04132231404958;192;50;210.42857142857142;125.92156862745098;22;63;205;161;39;210.84337349397592;29;55.111111111111114;231;14;24;145.93406593406593;196.94594594594594;11.97752808988764;82.0;183;217.5468121769098;0.0;43;2.6382978723404253;197.21212121212122;96;59;9.185185185185185;2.339622641509434;0.0;205;168;202.7058823529412;31.0;65;102;201.65168539325842;68;186.504;8.186046511627907;231.0909090909091;7.294117647058823;164.52542372881356;0.0;136.8695652173913;5.511111111111111;238;234;214.21686746987953;249;186;110;217.68627450980392;130.16666666666666;0.0;201;0.0;152;72.94117647058823;112.42857142857143;5;0.0;90;230.0625;228;211.44242424242424;212.25;
148.625;210;25.131034482758622;232.2;37.054054054054056;184.54285714285714;253;160;121.24074074074075;63.891666666666666;33;79.0;168.82666666666665;191.1864406779661;236.0;218;170.85849056603774;200.80208333333334;151.9;205;180.6;113;168.90740740740742;204;114.0;124.0;36;217.1851851851852;194.6;232.30357142857142;10;248.66666666666666;184.92561983471074;28;85;210.42857142857142;125.45098039215686;25;124;18;121;86;220.93975903614458;238;13.777777777777779;202;189;79;211.64835164835165;191.13513513513513;16.15730337078652;0.0;182;207.110281447444;171.0909090909091;224;2.6382978723404253;187.52272727272728;61;190;4.592592592592593;2.339622641509434;0.0;201;43;7.294117647058823;23.25;8;13;190.03370786516854;29;193.6;7.609302325581395;230.87012987012986;7.294117647058823;197.23728813559322;9.538461538461538;143.82608695652175;7.155555555555556;203;69;212.63855421686748;237;135;214;226.09150326797385;136.33333333333334;0.0;3;0.0;38;99.17647058823529;166.57142857142858;40;0.0;214;222.9375;241;227.65454545454546;212.25;
144.0;237;175.18620689655174;220.8;153.2972972972973;201.27142857142857;222;68;182.24074074074073;26.091666666666665;141;208.6875;1.6533333333333333;121.83050847457628;0.0;196;169.21698113207546;30.729166666666668;0.0;230;53.733333333333334;238;179.87037037037038;15;138.8;55.111111111111114;121;220.72685185185185;0.0;230.26785714285714;198;255.0;124.8099173553719;159;2;230.57142857142858;128.35294117647058;150;134;90;26;112;130.24096385542168;50;189.77777777777777;3;152;219;143.32967032967034;0.0;126.17977528089888;147.30769230769232;53;223.17001723147615;0.0;149;0.0;5.818181818181818;133;226;27.555555555555557;2.339622641509434;15.5;120;127;220.47058823529412;51.125;165;134;0.0;10;1.984;8.795348837209302;35.64935064935065;0.0;151.3050847457627;107.84615384615384;124.0;219.15555555555557;179;216;0.0;30;179;128;32.05882352941177;124.0;124.0;187;220.8;14;109.41176470588235;0.0;251;222.42857142857142;25;230.0625;125;187.45050505050506;212.25;
